Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.57s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21231)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 225444)
[PASS] testDontAllowEnterWhenRaffleIsCalculating() (gas: 230235)
[PASS] testEnterRaffleEmitsEvent() (gas: 69812)
[PASS] testRaffleInitializeInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69577)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 341.88ms (10.59ms CPU time)

Ran 1 test suite in 346.13ms (341.88ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 320-369, hits: 0)
- Line (location: source ID 41, line 11, chars 348-364, hits: 0)
- Statement (location: source ID 41, line 11, chars 348-364, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 38, chars 1035-1383, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 41, chars 1190-1235, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 41, chars 1132-1321, hits: 0)
- Line (location: source ID 42, line 42, chars 1198-1228, hits: 0)
- Statement (location: source ID 42, line 42, chars 1198-1228, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 43, chars 1241-1348, hits: 0)
- Line (location: source ID 42, line 46, chars 1335-1372, hits: 0)
- Statement (location: source ID 42, line 46, chars 1335-1372, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 69, chars 2175-3127, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 447-745, hits: 0)
- Line (location: source ID 43, line 12, chars 528-574, hits: 0)
- Statement (location: source ID 43, line 12, chars 528-574, hits: 0)
- Statement (location: source ID 43, line 12, chars 556-574, hits: 0)
- Line (location: source ID 43, line 13, chars 580-644, hits: 0)
- Statement (location: source ID 43, line 13, chars 580-644, hits: 0)
- Line (location: source ID 43, line 14, chars 650-704, hits: 0)
- Statement (location: source ID 43, line 14, chars 650-704, hits: 0)
- Statement (location: source ID 43, line 14, chars 670-704, hits: 0)
- Line (location: source ID 43, line 15, chars 710-740, hits: 0)
- Statement (location: source ID 43, line 15, chars 710-740, hits: 0)
- Function "run" (location: source ID 43, line 29, chars 1127-1151, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 35, chars 1260-1623, hits: 0)
- Line (location: source ID 43, line 36, chars 1312-1358, hits: 0)
- Statement (location: source ID 43, line 36, chars 1312-1358, hits: 0)
- Statement (location: source ID 43, line 36, chars 1340-1358, hits: 0)
- Line (location: source ID 43, line 37, chars 1364-1428, hits: 0)
- Statement (location: source ID 43, line 37, chars 1364-1428, hits: 0)
- Line (location: source ID 43, line 38, chars 1434-1498, hits: 0)
- Statement (location: source ID 43, line 38, chars 1434-1498, hits: 0)
- Line (location: source ID 43, line 39, chars 1504-1553, hits: 0)
- Statement (location: source ID 43, line 39, chars 1504-1553, hits: 0)
- Line (location: source ID 43, line 40, chars 1559-1618, hits: 0)
- Statement (location: source ID 43, line 40, chars 1559-1618, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 1916-2291, hits: 0)
- Line (location: source ID 43, line 60, chars 2143-2162, hits: 0)
- Statement (location: source ID 43, line 60, chars 2143-2162, hits: 0)
- Line (location: source ID 43, line 61, chars 2170-2295, hits: 0)
- Statement (location: source ID 43, line 61, chars 2170-2295, hits: 0)
- Line (location: source ID 43, line 66, chars 2303-2321, hits: 0)
- Statement (location: source ID 43, line 66, chars 2303-2321, hits: 0)
- Function "run" (location: source ID 43, line 70, chars 2336-2398, hits: 0)
- Line (location: source ID 43, line 71, chars 2364-2393, hits: 0)
- Statement (location: source ID 43, line 71, chars 2364-2393, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 76, chars 2437-2757, hits: 0)
- Line (location: source ID 43, line 77, chars 2512-2558, hits: 0)
- Statement (location: source ID 43, line 77, chars 2512-2558, hits: 0)
- Statement (location: source ID 43, line 77, chars 2540-2558, hits: 0)
- Line (location: source ID 43, line 78, chars 2564-2619, hits: 0)
- Statement (location: source ID 43, line 78, chars 2564-2619, hits: 0)
- Line (location: source ID 43, line 79, chars 2625-2689, hits: 0)
- Statement (location: source ID 43, line 79, chars 2625-2689, hits: 0)
- Line (location: source ID 43, line 81, chars 2696-2752, hits: 0)
- Statement (location: source ID 43, line 81, chars 2696-2752, hits: 0)
- Function "run" (location: source ID 43, line 101, chars 3203-3398, hits: 0)
- Line (location: source ID 43, line 102, chars 3231-3343, hits: 0)
- Statement (location: source ID 43, line 102, chars 3231-3343, hits: 0)
- Statement (location: source ID 43, line 102, chars 3262-3343, hits: 0)
- Line (location: source ID 43, line 106, chars 3349-3393, hits: 0)
- Statement (location: source ID 43, line 106, chars 3349-3393, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 44, line 134, chars 3932-4073, hits: 0)
- Line (location: source ID 44, line 135, chars 3940-4066, hits: 0)
- Statement (location: source ID 44, line 135, chars 3940-4066, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 161, chars 4909-5596, hits: 0)
- Line (location: source ID 44, line 168, chars 5085-5142, hits: 0)
- Statement (location: source ID 44, line 168, chars 5085-5142, hits: 0)
- Statement (location: source ID 44, line 168, chars 5109-5142, hits: 0)
- Line (location: source ID 44, line 169, chars 5148-5203, hits: 0)
- Statement (location: source ID 44, line 169, chars 5148-5203, hits: 0)
- Line (location: source ID 44, line 170, chars 5209-5238, hits: 0)
- Statement (location: source ID 44, line 170, chars 5209-5238, hits: 0)
- Line (location: source ID 44, line 172, chars 5245-5277, hits: 0)
- Statement (location: source ID 44, line 172, chars 5245-5277, hits: 0)
- Line (location: source ID 44, line 173, chars 5283-5319, hits: 0)
- Statement (location: source ID 44, line 173, chars 5283-5319, hits: 0)
- Line (location: source ID 44, line 174, chars 5325-5358, hits: 0)
